Rk,School,G,W,L,W-L%,SRS,SOS,ConfW,ConfL,HomeW,HomeL,AwayW,AwayL,For.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
121,Illinois-Chicago,33,12,21,.364,-1.61,1.30,4,16,6,9,3,10,2319,2361,1345,844,1927,.438,287,790,.363,344,500,.688,271,1110,459,203,176,408,583
122,Incarnate Word,31,8,23,.258,-16.40,-7.92,3,15,5,8,3,14,2240,2436,1250,768,1795,.428,236,712,.331,468,644,.727,333,1133,377,187,128,495,589
123,Indiana,33,19,14,.576,7.74,9.74,10,10,13,5,4,6,2386,2452,1320,879,1848,.476,166,513,.324,462,696,.664,293,1154,504,171,133,400,559
124,Indiana State,39,32,7,.821,13.44,2.26,17,3,16,1,9,4,3309,2854,1565,1141,2258,.505,427,1119,.382,600,754,.796,279,1383,698,238,72,452,638
125,Iona,33,16,17,.485,-5.19,-5.95,10,10,9,5,5,8,2354,2329,1320,857,1984,.432,271,768,.353,369,566,.652,345,1051,473,292,96,336,588
126,Iowa,34,19,15,.559,13.00,9.26,10,10,13,4,4,9,2827,2700,1365,1025,2154,.476,226,644,.351,551,712,.774,333,1210,606,232,134,327,575
127,Iowa State,37,29,8,.784,22.30,8.51,13,5,18,0,5,5,2787,2277,1480,1002,2164,.463,246,687,.358,537,765,.702,393,1254,582,382,113,387,610
128,IU Indy,32,6,26,.188,-21.31,-4.62,2,18,4,10,2,14,2108,2554,1285,775,1768,.438,110,444,.248,448,609,.736,316,944,332,244,67,468,558
129,Jackson State,32,15,17,.469,-11.50,-7.15,11,7,6,2,7,13,2279,2418,1285,799,1923,.415,211,650,.325,470,668,.704,417,1161,384,239,111,428,544
130,Jacksonville,33,16,17,.485,-9.84,-4.87,5,11,11,3,4,14,2371,2389,1325,835,1918,.435,214,650,.329,485,688,.705,412,1209,355,255,100,431,648
131,Jacksonville State,32,14,18,.438,-3.55,-3.14,6,10,8,7,5,10,2240,2126,1285,803,1778,.452,170,507,.335,464,661,.702,370,1178,354,216,126,433,524
132,James Madison,36,32,4,.889,8.19,-3.75,15,3,14,1,12,2,2995,2506,1455,1073,2254,.476,307,852,.360,542,771,.703,415,1390,577,325,113,392,621
133,Kansas,34,23,11,.676,16.35,11.32,10,8,15,1,3,7,2569,2376,1365,960,1967,.488,195,587,.332,454,630,.721,280,1228,647,243,133,397,502
134,Kansas City,32,16,16,.500,-5.32,-4.50,10,6,10,3,6,9,2300,2217,1300,813,1903,.427,269,811,.332,405,568,.713,367,1162,411,191,120,385,624
135,Kansas State,34,19,15,.559,11.06,9.97,8,10,15,3,2,9,2454,2417,1395,837,1919,.436,251,790,.318,529,735,.720,378,1275,475,202,139,503,596
136,Kennesaw State,31,15,16,.484,-8.02,-5.84,6,10,9,5,4,11,2568,2504,1250,908,2035,.446,292,888,.329,460,682,.674,380,1204,460,228,126,374,623
137,Kent State,34,17,17,.500,-0.76,-2.54,8,10,9,6,4,9,2544,2424,1385,890,2016,.441,282,788,.358,482,646,.746,377,1178,436,234,89,403,609
138,Kentucky,33,23,10,.697,16.79,7.46,13,5,14,4,7,3,2938,2630,1335,1055,2132,.495,327,800,.409,501,649,.772,332,1241,579,248,207,352,577
139,La Salle,33,16,17,.485,-1.62,0.85,6,12,11,6,3,10,2398,2411,1340,877,2041,.430,281,811,.346,363,502,.723,336,1142,484,209,110,316,550
140,Lafayette,32,11,21,.344,-11.17,-6.01,10,8,5,10,6,9,2010,2154,1300,744,1823,.408,227,728,.312,295,438,.674,279,1064,421,210,139,372,518
141,Lamar,33,19,14,.576,-5.47,-8.28,12,6,11,3,5,11,2568,2406,1340,912,2025,.450,248,717,.346,496,679,.730,412,1257,544,233,123,426,615
142,Le Moyne,32,15,17,.469,-11.07,-9.55,9,7,10,3,5,14,2318,2245,1285,823,1906,.432,315,910,.346,357,469,.761,270,1093,503,256,103,367,489
143,Lehigh,32,14,18,.438,-7.47,-6.60,9,9,6,7,8,11,2326,2272,1310,829,1887,.439,230,714,.322,438,596,.735,263,1137,422,231,73,386,532
144,Liberty,32,18,14,.563,1.58,-1.56,7,9,12,3,2,8,2362,2096,1290,863,1848,.467,324,880,.368,312,472,.661,279,1087,508,167,74,334,480
145,Lindenwood,31,9,22,.290,-18.73,-7.23,3,15,4,10,3,12,2019,2266,1245,696,1726,.403,149,527,.283,478,653,.732,272,983,249,191,77,373,541
146,Lipscomb,32,20,12,.625,-1.94,-5.04,11,5,12,2,6,9,2626,2448,1280,960,1946,.493,297,781,.380,409,533,.767,244,1064,465,196,110,321,414
147,Little Rock,34,21,13,.618,-3.42,-8.24,14,4,14,4,6,6,2628,2464,1370,957,2024,.473,217,629,.345,497,664,.748,369,1244,502,203,160,417,596
148,Long Beach State,36,21,15,.583,-1.19,-1.19,10,10,8,5,9,7,2786,2735,1450,993,2239,.444,194,637,.305,606,855,.709,450,1399,550,285,151,455,620
149,Long Island University,29,7,22,.241,-17.86,-7.58,6,10,5,5,1,17,1929,2227,1170,706,1691,.418,157,506,.310,360,532,.677,272,1014,363,187,88,422,557
150,Longwood,35,21,14,.600,-2.04,-4.76,6,10,13,3,6,10,2615,2396,1420,931,2053,.453,201,590,.341,552,804,.687,470,1343,446,244,88,444,639
151,Louisiana,33,19,14,.576,-0.60,-2.67,10,8,11,3,5,9,2504,2365,1320,919,2025,.454,251,743,.338,415,569,.729,371,1133,409,284,124,388,592
152,Louisiana State,33,17,16,.515,8.14,6.75,9,9,12,6,3,7,2520,2474,1325,868,1907,.455,256,717,.357,528,730,.723,345,1177,388,264,125,434,574
153,Louisiana Tech,32,22,10,.688,4.83,-1.69,12,4,14,2,8,7,2392,2065,1290,823,1802,.457,229,633,.362,517,738,.701,376,1244,404,240,161,398,500
154,Louisiana-Monroe,30,11,19,.367,-10.05,-2.44,6,12,8,6,3,12,2096,2233,1205,751,1788,.420,152,513,.296,442,665,.665,396,1133,381,219,66,374,539
155,Louisville,32,8,24,.250,0.45,7.51,3,17,7,11,1,10,2304,2530,1285,799,1833,.436,175,571,.306,531,712,.746,318,1100,356,174,83,410,544
156,Loyola (IL),33,23,10,.697,6.57,2.42,15,3,15,2,7,5,2412,2228,1330,855,1900,.450,274,775,.354,428,629,.680,317,1213,547,233,166,423,643
157,Loyola (MD),32,7,25,.219,-16.17,-6.94,5,13,2,11,5,13,2049,2301,1295,737,1767,.417,230,685,.336,345,536,.644,328,1097,410,189,69,436,518
158,Loyola Marymount,31,12,19,.387,-0.06,0.31,5,11,8,8,3,7,2244,2214,1240,802,1791,.448,261,710,.368,379,519,.730,307,1082,369,114,81,333,504
159,Maine,32,15,17,.469,-6.39,-4.87,7,9,8,4,5,13,2164,2159,1290,801,1831,.437,173,587,.295,389,541,.719,255,1044,397,269,105,365,522
160,Manhattan,30,7,23,.233,-15.28,-4.86,4,16,3,10,4,12,1985,2275,1215,740,1792,.413,219,695,.315,286,396,.722,275,989,432,226,88,402,417
161,Marist,31,18,13,.581,-5.64,-8.09,12,8,9,4,8,8,2004,1928,1240,726,1638,.443,212,596,.356,340,488,.697,222,996,381,212,87,378,503
162,Marquette,37,27,10,.730,19.27,11.02,14,6,14,2,7,5,2888,2583,1485,1078,2256,.478,327,928,.352,405,576,.703,322,1212,587,317,131,369,556
163,Marshall,33,13,20,.394,-5.42,-1.39,7,11,8,7,3,9,2435,2531,1320,864,2117,.408,270,870,.310,437,615,.711,406,1303,492,230,144,393,530
164,Maryland,33,16,17,.485,10.60,7.44,7,13,11,6,4,8,2278,2174,1335,766,1854,.413,201,696,.289,545,757,.720,380,1179,360,217,149,387,576
165,Maryland-Baltimore County,32,11,21,.344,-8.67,-5.93,6,10,6,9,5,12,2517,2583,1285,955,2049,.466,255,714,.357,352,504,.698,304,1179,417,163,126,418,505
166,Maryland-Eastern Shore,29,9,20,.310,-17.33,-6.33,4,10,9,4,0,15,1890,2046,1175,668,1664,.401,168,570,.295,386,540,.715,315,1014,312,203,81,399,508
167,Massachusetts,31,20,11,.645,7.59,0.88,11,7,13,3,4,6,2401,2193,1245,858,1904,.451,209,668,.313,476,681,.699,416,1188,483,236,93,345,579
168,Massachusetts-Lowell,32,22,10,.688,-1.28,-6.07,11,5,12,3,10,7,2561,2261,1290,913,1924,.475,186,566,.329,549,746,.736,367,1305,406,222,157,425,480
169,McNeese State,34,30,4,.882,6.42,-6.81,17,1,18,0,11,3,2719,2116,1360,973,1997,.487,257,671,.383,516,745,.693,382,1226,506,350,115,329,588
170,Memphis,32,22,10,.688,9.00,4.25,11,7,13,2,7,6,2576,2424,1290,897,1952,.460,266,759,.350,514,709,.725,383,1185,438,274,145,419,551
171,Mercer,33,16,17,.485,-4.65,-2.55,8,10,10,6,4,9,2348,2371,1320,880,1961,.449,210,608,.345,378,565,.669,368,1132,434,229,113,367,631
172,Merrimack,33,21,12,.636,-5.24,-8.43,13,3,13,2,7,9,2283,2159,1330,795,1814,.438,241,779,.309,452,620,.729,260,1034,409,325,121,436,532
173,Miami (FL),32,15,17,.469,9.59,7.46,6,14,11,6,2,9,2424,2356,1285,889,1960,.454,286,792,.361,360,483,.745,324,1174,454,229,100,386,419
174,Miami (OH),32,15,17,.469,-6.45,-4.08,9,9,9,6,6,10,2259,2241,1285,798,1802,.443,259,717,.361,404,572,.706,257,1063,462,202,99,375,552
175,Michigan,32,8,24,.250,5.28,11.34,3,17,5,10,2,10,2334,2528,1295,829,1869,.444,255,710,.359,421,599,.703,340,1134,400,133,114,414,549
176,Michigan State,35,20,15,.571,17.72,10.89,10,10,14,4,3,7,2551,2312,1405,949,2058,.461,227,626,.363,426,602,.708,353,1215,558,248,132,350,581
177,Middle Tennessee,33,14,19,.424,-7.45,-0.52,7,9,11,6,1,10,2167,2319,1345,741,1843,.402,241,774,.311,444,631,.704,344,1147,329,175,138,462,516
178,Milwaukee,35,20,15,.571,-5.01,-4.47,12,8,12,4,6,9,2782,2753,1425,980,2198,.446,277,861,.322,545,750,.727,473,1364,498,208,155,439,635
179,Minnesota,34,19,15,.559,9.51,6.40,9,11,16,4,3,9,2550,2444,1365,910,1930,.472,268,754,.355,462,670,.690,343,1187,588,214,150,408,547
180,Mississippi,32,20,12,.625,8.30,7.27,7,11,14,4,4,7,2398,2365,1280,839,1876,.447,241,660,.365,479,658,.728,333,1071,484,251,184,344,522
181,Mississippi State,35,21,14,.600,14.19,9.16,8,10,11,4,2,8,2593,2417,1405,917,2027,.452,251,781,.321,508,758,.670,436,1333,491,284,107,455,580
182,Mississippi Valley State,31,1,30,.032,-26.17,-3.91,1,17,1,8,0,22,1719,2409,1245,613,1611,.381,143,489,.292,350,532,.658,298,911,271,205,71,495,550
183,Missouri,32,8,24,.250,3.27,7.30,0,18,6,11,2,10,2309,2438,1285,807,1838,.439,233,730,.319,462,583,.792,293,992,390,245,154,370,642
184,Missouri State,33,17,16,.515,0.98,1.01,8,12,9,5,4,10,2351,2352,1340,848,1931,.439,223,711,.314,432,608,.711,335,1291,399,142,149,397,504
185,Monmouth,33,18,15,.545,-3.17,-2.98,10,8,13,1,2,13,2390,2396,1321,860,1998,.430,252,726,.347,418,585,.715,370,1167,432,236,114,345,559
186,Montana,36,24,12,.667,-1.41,-4.11,12,6,13,3,8,7,2768,2586,1450,1007,2075,.485,277,774,.358,477,602,.792,299,1227,537,172,107,371,600
187,Montana State,35,17,18,.486,-5.34,-4.46,9,9,10,7,4,10,2635,2606,1420,941,2012,.468,319,863,.370,434,596,.728,237,1068,463,289,84,408,647
188,Morehead State,35,26,9,.743,0.51,-5.52,14,4,14,1,9,7,2635,2220,1400,944,2021,.467,329,912,.361,418,592,.706,407,1372,526,206,160,413,553
189,Morgan State,31,11,20,.355,-16.07,-5.90,7,7,8,5,3,12,2253,2402,1250,840,1862,.451,148,505,.293,425,561,.758,338,1099,388,192,111,451,594
190,Mount St. Mary's,32,13,19,.406,-6.54,-7.45,9,11,8,5,5,13,2327,2298,1295,876,1852,.473,217,615,.353,358,494,.725,312,1125,423,221,125,465,496
191,Murray State,32,12,20,.375,0.36,1.59,9,11,8,8,4,9,2232,2237,1285,821,1841,.446,209,651,.321,381,547,.697,299,1048,369,192,88,304,490
192,Navy,31,13,18,.419,-11.70,-9.54,8,10,10,5,3,13,2060,2067,1250,716,1809,.396,181,603,.300,447,631,.708,386,1104,376,207,63,317,559
193,NC State,41,26,15,.634,12.81,8.93,9,11,12,5,4,7,3101,2942,1660,1117,2483,.450,285,827,.345,582,794,.733,415,1447,536,297,148,392,664
194,Nebraska,34,23,11,.676,14.36,7.53,12,8,18,1,3,8,2643,2411,1375,912,2017,.452,319,893,.357,500,658,.760,326,1280,521,214,89,377,539
195,Nevada,34,26,8,.765,12.85,4.58,13,5,15,2,8,3,2582,2276,1365,881,1860,.474,227,625,.363,593,824,.720,302,1167,511,214,121,342,599
196,Nevada-Las Vegas,34,21,13,.618,8.38,6.25,12,6,13,6,8,4,2501,2341,1380,906,1959,.462,231,685,.337,458,633,.724,350,1164,450,208,154,376,540
197,New Hampshire,31,16,15,.516,-6.15,-3.61,7,9,9,5,7,10,2298,2297,1245,801,1934,.414,275,848,.324,421,565,.745,285,1160,365,226,64,372,472
198,New Mexico,36,26,10,.722,15.04,5.38,10,8,13,3,5,6,2916,2545,1440,1067,2343,.455,233,711,.328,549,776,.707,462,1429,524,312,178,361,632
199,New Mexico State,32,13,19,.406,-8.62,0.74,7,9,12,3,1,13,2166,2318,1295,771,1822,.423,206,626,.329,418,617,.677,286,1079,359,195,98,382,636
200,New Orleans,33,10,23,.303,-16.80,-5.90,4,14,7,6,2,15,2427,2622,1326,846,2023,.418,179,589,.304,556,772,.720,377,1139,391,254,118,407,629
201,Niagara,32,16,16,.500,-8.40,-7.21,11,9,5,9,10,6,2319,2307,1295,822,1749,.470,199,550,.362,476,633,.752,235,975,409,180,70,378,480
202,Nicholls State,34,20,14,.588,-7.14,-5.37,13,5,10,2,8,10,2512,2514,1405,849,1909,.445,284,778,.365,530,731,.725,325,1199,387,229,140,450,636
203,NJIT,28,7,21,.250,-14.65,-4.46,3,13,5,8,2,13,1902,2101,1120,663,1681,.394,201,666,.302,375,529,.709,321,972,294,201,92,311,535
204,Norfolk State,35,24,11,.686,-5.76,-7.76,11,3,15,0,6,8,2608,2364,1405,908,1978,.459,223,656,.340,569,788,.722,384,1205,436,308,108,425,650
205,North Alabama,32,15,17,.469,-7.17,-5.00,8,8,10,4,5,13,2447,2435,1306,857,1931,.444,246,679,.362,487,634,.768,317,1132,359,171,101,324,589
206,North Carolina,37,29,8,.784,21.36,9.90,17,3,14,1,8,2,3032,2608,1485,1046,2323,.450,301,839,.359,639,842,.759,452,1520,536,214,151,373,611
207,North Carolina A&T,32,7,25,.219,-16.31,-3.94,5,13,4,7,2,14,2098,2494,1280,726,1873,.388,192,669,.287,454,637,.713,300,1020,326,180,104,300,488
208,North Carolina Central,31,18,13,.581,-7.88,-8.84,9,5,11,2,6,9,2375,2139,1250,823,1812,.454,233,681,.342,496,714,.695,349,1097,398,237,83,372,552
209,North Dakota,32,18,14,.563,-6.24,-6.10,10,6,9,5,7,8,2408,2300,1285,858,1934,.444,264,809,.326,428,600,.713,366,1171,371,202,96,324,485
210,North Dakota State,32,15,17,.469,-7.57,-3.15,8,8,10,4,5,11,2388,2366,1315,873,1834,.476,252,667,.378,390,543,.718,271,1097,370,139,43,355,468
211,North Florida,32,16,16,.500,-6.95,-4.84,9,7,11,5,5,11,2496,2427,1295,849,1917,.443,383,1063,.360,415,542,.766,284,1076,398,179,116,362,517
212,North Texas,34,19,15,.559,8.41,4.28,10,8,11,4,6,6,2353,2169,1370,826,1907,.433,284,753,.377,417,566,.737,390,1179,378,241,101,378,571
213,Northeastern,32,12,20,.375,-6.09,-3.15,7,11,7,5,4,13,2221,2315,1280,810,1780,.455,204,642,.318,397,531,.748,326,1062,435,200,107,398,485
214,Northern Arizona,33,14,19,.424,-12.17,-4.17,7,11,7,5,6,12,2265,2529,1330,825,1883,.438,207,663,.312,408,586,.696,274,1034,444,187,102,416,605
215,Northern Colorado,33,19,14,.576,-4.44,-5.25,12,6,11,3,7,8,2617,2542,1360,969,1997,.485,254,730,.348,425,583,.729,270,1157,482,207,79,368,547
216,Northern Illinois,31,11,20,.355,-9.16,-1.37,5,13,5,9,5,11,2269,2399,1255,800,1802,.444,227,696,.326,442,658,.672,320,1111,317,164,153,394,539
217,Northern Iowa,33,19,14,.576,3.83,2.86,12,8,11,3,6,8,2417,2346,1330,843,1849,.456,238,690,.345,493,697,.707,265,1117,414,206,85,340,547
218,Northern Kentucky,33,18,15,.545,-3.66,-3.73,12,8,12,3,6,11,2470,2416,1340,882,1935,.456,209,656,.319,497,691,.719,347,1141,456,284,86,407,543
219,Northwestern,34,22,12,.647,12.77,8.50,12,8,15,2,4,7,2493,2348,1385,892,1960,.455,278,713,.390,431,573,.752,290,1068,530,239,106,300,598
220,Northwestern State,32,9,23,.281,-14.42,-6.32,7,11,6,7,3,13,2257,2429,1300,808,1872,.432,204,643,.317,437,663,.659,365,1107,368,223,105,425,598
221,Notre Dame,33,13,20,.394,4.94,8.06,7,13,9,8,2,10,2113,2216,1335,742,1824,.407,251,790,.318,378,508,.744,324,1185,335,189,80,413,497
222,Oakland,36,24,12,.667,2.02,-1.24,15,5,10,3,9,7,2751,2634,1465,966,2166,.446,318,895,.355,501,667,.751,383,1292,522,237,100,396,544
223,Ohio,33,20,13,.606,0.48,-4.58,13,5,12,3,5,7,2551,2309,1335,901,1987,.453,294,827,.356,455,623,.730,333,1153,464,235,118,321,562
224,Ohio State,36,22,14,.611,13.64,8.37,9,11,15,5,2,8,2718,2528,1456,957,2126,.450,254,736,.345,550,717,.767,394,1335,507,201,166,381,611
225,Oklahoma,32,20,12,.625,14.66,8.07,8,10,14,4,3,6,2412,2201,1290,835,1797,.465,239,692,.345,503,677,.743,310,1126,427,189,104,399,515
226,Oklahoma State,32,12,20,.375,6.25,7.97,4,14,10,8,1,9,2272,2327,1295,793,1799,.441,260,778,.334,426,611,.697,294,1078,428,200,92,413,511
227,Old Dominion,32,7,25,.219,-8.35,-1.58,3,15,5,10,1,12,2268,2464,1290,841,2001,.420,221,694,.318,365,551,.662,320,1134,330,251,123,349,581
228,Omaha,33,15,18,.455,-7.38,-5.07,7,9,11,3,2,13,2441,2404,1330,845,1873,.451,206,631,.326,545,734,.743,282,1111,336,200,73,326,552
229,Oral Roberts,31,12,19,.387,-7.43,-2.60,5,11,9,5,2,13,2275,2334,1250,812,1846,.440,285,790,.361,366,493,.742,235,1022,341,175,106,300,534
230,Oregon,36,24,12,.667,12.22,8.91,12,8,13,3,6,5,2721,2602,1453,982,2145,.458,263,778,.338,494,687,.719,357,1238,497,258,131,366,591
231,Oregon State,32,13,19,.406,3.28,8.38,5,15,12,6,1,9,2204,2326,1310,772,1745,.442,196,597,.328,464,630,.737,275,1041,355,192,119,395,593
232,Pacific,32,6,26,.188,-17.42,-0.15,0,16,5,12,1,13,2071,2553,1290,725,1762,.411,203,643,.316,418,650,.643,209,875,422,195,64,377,551
233,Penn State,33,16,17,.485,9.22,7.52,9,11,13,4,2,8,2478,2422,1330,854,1951,.438,255,764,.334,515,689,.747,316,1065,417,275,112,366,603
234,Pennsylvania,29,11,18,.379,-3.33,0.26,3,11,9,6,2,10,2159,2157,1180,781,1721,.454,275,750,.367,322,468,.688,303,1042,428,173,67,323,431
235,Pepperdine,33,13,20,.394,-2.14,0.70,5,11,9,8,3,8,2403,2443,1320,868,1924,.451,225,624,.361,442,628,.704,334,1115,438,169,90,370,537
236,Pittsburgh,33,22,11,.667,14.89,6.92,12,8,13,5,7,4,2495,2232,1320,873,1999,.437,317,887,.357,432,610,.708,376,1223,452,208,147,297,510
237,Portland,33,12,21,.364,-8.20,1.54,5,11,9,6,2,11,2360,2622,1325,826,1891,.437,292,842,.347,416,581,.716,276,1112,446,136,72,394,490
238,Portland State,32,17,15,.531,-7.15,-4.94,8,10,11,2,5,11,2302,2299,1289,809,1949,.415,237,730,.325,447,652,.686,375,1181,379,226,107,361,579
239,Prairie View,31,10,21,.323,-15.41,-6.92,5,13,5,6,4,15,2176,2368,1240,770,1831,.421,149,489,.305,487,675,.721,303,952,373,283,87,396,626
240,Presbyterian,33,14,19,.424,-8.13,-5.57,6,10,8,7,5,9,2469,2413,1330,897,1901,.472,210,629,.334,465,701,.663,312,1099,426,232,106,377,612
